CensusTract,State,County,Urban,POP2010,LA1and10,LAPOP1_10
40001376600,Oklahoma,Adair,0,2843,0,492.2039119
40001376700,Oklahoma,Adair,0,5354,0,281.5224319
40001376800,Oklahoma,Adair,0,4845,0,384.9896453
40001376900,Oklahoma,Adair,1,4535,1,876.7644225
40001377000,Oklahoma,Adair,0,5106,0,50.26889846
40003955600,Oklahoma,Alfalfa,0,1469,1,626.5183734
40003955700,Oklahoma,Alfalfa,0,1338,0,1.999452591
40003956000,Oklahoma,Alfalfa,0,2835,1,2687.677451
40005587600,Oklahoma,Atoka,0,1449,1,761.2783253
40005587700,Oklahoma,Atoka,0,4082,0,0
40005587800,Oklahoma,Atoka,0,3774,1,2079.89642
40005587900,Oklahoma,Atoka,0,4877,1,2891.64465
40007951600,Oklahoma,Beaver,0,2698,1,1075.821003
40007951700,Oklahoma,Beaver,0,1327,1,1081.376281
40007951800,Oklahoma,Beaver,0,1611,0,0
40009966100,Oklahoma,Beckham,1,7400,1,2622.357747
40009966200,Oklahoma,Beckham,1,6970,1,3005.076329
40009966500,Oklahoma,Beckham,0,1756,0,163.7707513
40009966800,Oklahoma,Beckham,0,5993,0,277.4792092
40011958600,Oklahoma,Blaine,0,1525,1,1455.790283
40011958700,Oklahoma,Blaine,0,1737,1,1667.188842
40011958800,Oklahoma,Blaine,0,1220,0,247.0495993
40011958900,Oklahoma,Blaine,1,5524,1,2408.81352
40011959000,Oklahoma,Blaine,0,1937,1,1380.319486
40013795600,Oklahoma,Bryan,0,2700,1,2527.481454
40013795700,Oklahoma,Bryan,0,3564,1,2713.220823
40013795900,Oklahoma,Bryan,0,1711,1,879.5864153
40013796001,Oklahoma,Bryan,0,5728,0,94.55391578
40013796002,Oklahoma,Bryan,0,4303,0,50.96666671
40013796100,Oklahoma,Bryan,1,7991,1,4413.632031
40013796200,Oklahoma,Bryan,1,4397,0,0.10156846
40013796300,Oklahoma,Bryan,1,1709,0,0
40013796400,Oklahoma,Bryan,1,1946,0,90.17081014
40013796500,Oklahoma,Bryan,1,2645,1,1360.690241
40013796600,Oklahoma,Bryan,0,5722,0,29.57266405
40015161600,Oklahoma,Caddo,0,6346,1,1766.503789
40015161700,Oklahoma,Caddo,0,1756,1,627.2186634
40015161800,Oklahoma,Caddo,0,3215,1,3202.164272
40015161900,Oklahoma,Caddo,0,1699,1,1293.216534
40015162000,Oklahoma,Caddo,0,3350,0,403.9213474
40015162100,Oklahoma,Caddo,1,7471,1,2338.298268
40015162200,Oklahoma,Caddo,0,2874,0,3.545417883
40015162300,Oklahoma,Caddo,0,2889,1,973.9723124
40017300100,Oklahoma,Canadian,0,2469,1,1358.280862
40017300201,Oklahoma,Canadian,0,5263,0,4.205908362
40017300202,Oklahoma,Canadian,0,4308,0,277.5909159
40017300300,Oklahoma,Canadian,1,3381,0,0
40017300400,Oklahoma,Canadian,1,1127,0,87.46978186
40017300500,Oklahoma,Canadian,1,3078,0,0
40017300600,Oklahoma,Canadian,1,3201,0,0
40017300700,Oklahoma,Canadian,0,6173,0,24.63311659
40017300801,Oklahoma,Canadian,1,8021,1,7736.66813
40017300802,Oklahoma,Canadian,1,2513,1,2512.999985
40017300901,Oklahoma,Canadian,1,5914,1,2554.586809
40017300902,Oklahoma,Canadian,1,2490,0,0
40017300904,Oklahoma,Canadian,1,3643,1,3642.999964
40017300905,Oklahoma,Canadian,1,4436,0,315.4563363
40017301001,Oklahoma,Canadian,1,76,1,74.50554915
40017301003,Oklahoma,Canadian,1,5932,1,2509.469915
40017301006,Oklahoma,Canadian,1,3210,1,3178.651221
40017301007,Oklahoma,Canadian,1,5285,1,1652.812144
40017301008,Oklahoma,Canadian,1,5942,1,5941.999902
40017301009,Oklahoma,Canadian,0,2770,0,0
40017301100,Oklahoma,Canadian,1,5949,0,0
40017301201,Oklahoma,Canadian,1,4042,0,0
40017301202,Oklahoma,Canadian,1,2519,0,0
40017301300,Oklahoma,Canadian,0,4483,0,0
40017301406,Oklahoma,Canadian,1,4898,1,1713.006355
40017301407,Oklahoma,Canadian,1,5103,1,4947.513565
40017301408,Oklahoma,Canadian,0,1921,0,0
40017301409,Oklahoma,Canadian,1,2815,0,331.9820104
40017301410,Oklahoma,Canadian,1,4579,1,542.6046284
40019892100,Oklahoma,Carter,0,2904,1,819.9421657
40019892200,Oklahoma,Carter,0,1411,1,756.9238005
40019892300,Oklahoma,Carter,0,3059,0,0
40019892400,Oklahoma,Carter,0,3448,0,73.77457025
40019892500,Oklahoma,Carter,0,9131,0,0
40019892600,Oklahoma,Carter,1,6387,1,2233.054601
40019892700,Oklahoma,Carter,0,4455,0,190.387702
40019892800,Oklahoma,Carter,1,4932,1,1858.546111
40019892900,Oklahoma,Carter,1,2448,0,0
40019893000,Oklahoma,Carter,1,6437,1,2600.221321
40019893100,Oklahoma,Carter,1,2945,0,40.98286568
40021977600,Oklahoma,Cherokee,0,5144,1,1511.422723
40021977700,Oklahoma,Cherokee,0,6434,1,593.0746983
40021977800,Oklahoma,Cherokee,0,5853,0,0
40021977900,Oklahoma,Cherokee,1,6776,1,3734.293553
40021978000,Oklahoma,Cherokee,1,4123,1,1541.918748
40021978100,Oklahoma,Cherokee,1,6116,1,696.5607583
40021978201,Oklahoma,Cherokee,0,2897,0,105.9660465
40021978202,Oklahoma,Cherokee,0,3256,1,2232.595239
40021978300,Oklahoma,Cherokee,0,6388,1,853.1265948
40023966900,Oklahoma,Choctaw,0,2696,1,1218.222498
40023967000,Oklahoma,Choctaw,0,3149,0,29.18496066
40023967100,Oklahoma,Choctaw,1,3676,1,1673.880902
40023967200,Oklahoma,Choctaw,1,2393,1,2392.99998
40023967300,Oklahoma,Choctaw,0,3291,1,2990.267467
40025950100,Oklahoma,Cimarron,0,1163,1,998.5401167
40025950300,Oklahoma,Cimarron,0,1312,0,0
40027200100,Oklahoma,Cleveland,1,578,0,0
40027200200,Oklahoma,Cleveland,1,1786,0,0
40027200300,Oklahoma,Cleveland,1,3586,0,0
40027200400,Oklahoma,Cleveland,1,1922,0,0
40027200500,Oklahoma,Cleveland,1,3797,0,0
40027200601,Oklahoma,Cleveland,1,6203,0,0
40027200602,Oklahoma,Cleveland,1,3448,0,0
40027200700,Oklahoma,Cleveland,1,272,0,0
40027200800,Oklahoma,Cleveland,1,6574,1,1497.780345
40027200900,Oklahoma,Cleveland,1,3946,0,0
40027201000,Oklahoma,Cleveland,1,5774,0,0
40027201101,Oklahoma,Cleveland,1,5464,1,3080.09104
40027201102,Oklahoma,Cleveland,1,2783,1,912.6713652
40027201201,Oklahoma,Cleveland,1,2121,0,17.9484818
40027201202,Oklahoma,Cleveland,1,4771,1,2183.222168
40027201203,Oklahoma,Cleveland,1,5396,1,2547.316767
40027201301,Oklahoma,Cleveland,1,7499,0,0
40027201403,Oklahoma,Cleveland,1,4966,1,4866.305597
40027201404,Oklahoma,Cleveland,1,2328,1,2137.172892
40027201405,Oklahoma,Cleveland,1,5378,1,2453.296671
40027201505,Oklahoma,Cleveland,1,5522,1,521.8758495
40027201507,Oklahoma,Cleveland,1,6318,1,1394.550343
40027201508,Oklahoma,Cleveland,1,3028,1,1315.898644
40027201509,Oklahoma,Cleveland,1,2364,1,1058.61583
40027201510,Oklahoma,Cleveland,1,6640,1,6497.282189
40027201602,Oklahoma,Cleveland,1,2713,0,0
40027201603,Oklahoma,Cleveland,1,3895,0,0
40027201604,Oklahoma,Cleveland,1,3671,0,0
40027201607,Oklahoma,Cleveland,0,5181,0,0
40027201609,Oklahoma,Cleveland,1,4070,1,3616.248002
40027201610,Oklahoma,Cleveland,1,3708,1,3381.545193
40027201611,Oklahoma,Cleveland,1,2214,1,548.7266769
40027201612,Oklahoma,Cleveland,1,5074,1,865.5582911
40027201700,Oklahoma,Cleveland,0,1701,0,0
40027201801,Oklahoma,Cleveland,1,4143,0,108.5702715
40027201802,Oklahoma,Cleveland,1,3435,0,0
40027201902,Oklahoma,Cleveland,1,4230,0,0
40027201903,Oklahoma,Cleveland,1,2926,0,33.94810177
40027201904,Oklahoma,Cleveland,1,4598,1,579.1638483
40027202002,Oklahoma,Cleveland,1,4244,1,2911.709242
40027202004,Oklahoma,Cleveland,1,3588,0,0
40027202005,Oklahoma,Cleveland,1,6173,0,0
40027202006,Oklahoma,Cleveland,1,2854,0,2.268063307
40027202007,Oklahoma,Cleveland,1,3607,1,3607.000012
40027202008,Oklahoma,Cleveland,1,3825,1,1306.130651
40027202102,Oklahoma,Cleveland,1,2454,0,0
40027202104,Oklahoma,Cleveland,1,2338,0,0
40027202105,Oklahoma,Cleveland,1,4374,1,1300.820496
40027202106,Oklahoma,Cleveland,1,6183,1,1466.60097
40027202107,Oklahoma,Cleveland,1,2264,1,2264.000006
40027202201,Oklahoma,Cleveland,0,3192,0,0
40027202203,Oklahoma,Cleveland,1,3713,1,3265.399355
40027202205,Oklahoma,Cleveland,1,6445,1,5135.484388
40027202206,Oklahoma,Cleveland,1,2819,1,865.3213755
40027202301,Oklahoma,Cleveland,0,5409,0,0
40027202302,Oklahoma,Cleveland,0,5986,0,0
40027202402,Oklahoma,Cleveland,0,6212,0,0
40027202403,Oklahoma,Cleveland,0,5259,0,0
40027202404,Oklahoma,Cleveland,0,4397,0,0
40027202405,Oklahoma,Cleveland,0,7006,1,1269.717807
40027202500,Oklahoma,Cleveland,1,6720,1,2839.786104
40027202600,Oklahoma,Cleveland,1,2670,1,2661.237222
40029388100,Oklahoma,Coal,0,4017,0,139.7468226
40029388200,Oklahoma,Coal,0,1908,1,1478.412091
40031000100,Oklahoma,Comanche,1,4042,1,3449.400264
40031000200,Oklahoma,Comanche,1,2998,1,2487.524707
40031000300,Oklahoma,Comanche,1,5830,1,4839.680235
40031000401,Oklahoma,Comanche,1,6450,0,25.19719863
40031000402,Oklahoma,Comanche,1,4018,0,0
40031000403,Oklahoma,Comanche,1,4769,1,715.8170946
40031000501,Oklahoma,Comanche,1,7888,1,5025.481563
40031000502,Oklahoma,Comanche,0,6958,0,0
40031000600,Oklahoma,Comanche,1,2509,1,550.660003
40031000700,Oklahoma,Comanche,1,2809,0,3.570222855
40031000800,Oklahoma,Comanche,1,2430,0,491.4731951
40031000900,Oklahoma,Comanche,1,2024,0,0
40031001000,Oklahoma,Comanche,1,2074,0,0
40031001100,Oklahoma,Comanche,1,1909,0,0
40031001400,Oklahoma,Comanche,1,1534,0,0
40031001500,Oklahoma,Comanche,1,2909,0,0
40031001600,Oklahoma,Comanche,1,2050,0,45.57742497
40031001700,Oklahoma,Comanche,1,2545,0,25.40775297
40031001901,Oklahoma,Comanche,1,1762,1,1761.999977
40031001902,Oklahoma,Comanche,1,1862,1,1784.530979
40031002001,Oklahoma,Comanche,1,5037,1,5027.524125
40031002003,Oklahoma,Comanche,0,2091,0,187.4895056
40031002004,Oklahoma,Comanche,0,4086,0,0
40031002005,Oklahoma,Comanche,0,5774,0,0
40031002100,Oklahoma,Comanche,0,6966,0,295.217087
40031002200,Oklahoma,Comanche,0,5940,1,913.6640438
40031002301,Oklahoma,Comanche,0,5919,1,778.7020378
40031002302,Oklahoma,Comanche,0,4906,0,52.15677132
40031002401,Oklahoma,Comanche,0,137,0,0
40031002403,Oklahoma,Comanche,1,4308,1,4308.000078
40031002404,Oklahoma,Comanche,1,6551,1,6551.000017
40031002500,Oklahoma,Comanche,1,3013,0,0
40033871100,Oklahoma,Cotton,1,3794,1,3793.999999
40033871200,Oklahoma,Cotton,0,2399,1,1411.766539
40035373100,Oklahoma,Craig,0,3061,1,2135.600751
40035373200,Oklahoma,Craig,0,2718,0,251.9837245
40035373300,Oklahoma,Craig,1,4028,1,1286.852644
40035373400,Oklahoma,Craig,1,2874,0,343.0636641
40035373500,Oklahoma,Craig,0,2348,0,6.212530918
40037020101,Oklahoma,Creek,1,2051,1,2051.00001
40037020102,Oklahoma,Creek,0,1454,0,0
40037020103,Oklahoma,Creek,0,2891,0,0
40037020601,Oklahoma,Creek,0,5643,0,0
40037020602,Oklahoma,Creek,1,3208,0,8.993108928
40037020702,Oklahoma,Creek,0,3741,0,80.65311849
40037020704,Oklahoma,Creek,0,1619,0,0
40037020705,Oklahoma,Creek,0,2924,0,0
40037020706,Oklahoma,Creek,0,5160,0,2.750066867
40037020707,Oklahoma,Creek,0,2088,0,0
40037020800,Oklahoma,Creek,0,3443,0,0
40037020900,Oklahoma,Creek,0,2838,0,0
40037021000,Oklahoma,Creek,1,3737,1,1031.388787
40037021101,Oklahoma,Creek,0,3204,0,464.6310124
40037021102,Oklahoma,Creek,0,3662,0,74.67293757
40037021201,Oklahoma,Creek,0,1919,0,0
40037021202,Oklahoma,Creek,0,3989,0,0
40037021300,Oklahoma,Creek,1,2268,1,720.2121972
40037021400,Oklahoma,Creek,1,6177,1,5907.597273
40037021500,Oklahoma,Creek,0,5379,0,0
40037021600,Oklahoma,Creek,1,2572,1,953.3897865
40039950800,Oklahoma,Custer,1,3916,1,544.2347605
40039960400,Oklahoma,Custer,1,7209,1,2784.678685
40039960600,Oklahoma,Custer,1,5377,1,3878.250966
40039960700,Oklahoma,Custer,1,7611,1,3995.540802
40039961000,Oklahoma,Custer,0,3356,1,3179.536374
40041375601,Oklahoma,Delaware,0,3303,0,0
40041375602,Oklahoma,Delaware,0,3140,0,0
40041375700,Oklahoma,Delaware,1,7657,1,3791.549039
40041375801,Oklahoma,Delaware,0,3497,0,219.8365005
40041375802,Oklahoma,Delaware,0,3404,0,0
40041375900,Oklahoma,Delaware,0,4144,0,0
40041376000,Oklahoma,Delaware,0,5542,0,40.45406562
40041376100,Oklahoma,Delaware,0,5017,1,3985.655028
40041976200,Oklahoma,Delaware,0,5783,1,700.6981416
40043959100,Oklahoma,Dewey,0,1964,1,1963.999997
40043959200,Oklahoma,Dewey,0,1543,1,1543.000004
40043959300,Oklahoma,Dewey,0,1303,1,1302.999998
40045952600,Oklahoma,Ellis,0,2971,1,2952.153329
40045952800,Oklahoma,Ellis,0,1180,1,1179.999999
40047000100,Oklahoma,Garfield,1,5810,0,271.0997414
40047000200,Oklahoma,Garfield,1,2531,1,1616.916425
40047000600,Oklahoma,Garfield,1,6480,1,854.9050446
40047000700,Oklahoma,Garfield,1,6506,0,169.5618811
40047001100,Oklahoma,Garfield,0,3398,1,1774.980883
40047001200,Oklahoma,Garfield,0,3851,1,1269.371299
40047001300,Oklahoma,Garfield,1,7838,1,3011.883687
40047001401,Oklahoma,Garfield,1,3339,0,289.0953037
40047001402,Oklahoma,Garfield,1,4471,0,0
40047001500,Oklahoma,Garfield,0,6498,0,26.00816004
40047001601,Oklahoma,Garfield,1,5625,1,3029.714215
40047001602,Oklahoma,Garfield,0,4233,0,0.039639272
40049681100,Oklahoma,Garvin,0,3230,1,2640.26313
40049681200,Oklahoma,Garvin,0,3628,0,24.30595118
40049681300,Oklahoma,Garvin,1,2884,0,175.7338244
40049681400,Oklahoma,Garvin,0,5121,0,0
40049681500,Oklahoma,Garvin,0,2609,0,0
40049681600,Oklahoma,Garvin,0,2109,0,0
40049681700,Oklahoma,Garvin,0,1861,0,5.86269671
40049681800,Oklahoma,Garvin,1,2938,1,1064.843354
40049681900,Oklahoma,Garvin,0,3196,0,29.97398857
40051000100,Oklahoma,Grady,1,1275,0,291.753615
40051000400,Oklahoma,Grady,1,3277,1,1209.237583
40051000500,Oklahoma,Grady,1,6509,1,2952.80463
40051000600,Oklahoma,Grady,0,5369,0,256.066233
40051000700,Oklahoma,Grady,0,7465,1,1144.390928
40051000800,Oklahoma,Grady,0,6981,0,19.03963708
40051000901,Oklahoma,Grady,0,2534,1,589.8903137
40051000902,Oklahoma,Grady,0,5749,0,0
40051000903,Oklahoma,Grady,1,9327,1,9321.434743
40051001000,Oklahoma,Grady,1,3945,0,5.669574261
40053956400,Oklahoma,Grant,0,1475,1,1458.608396
40053956500,Oklahoma,Grant,0,3052,1,1499.344122
40055967100,Oklahoma,Greer,0,2626,0,431.2506468
40055967200,Oklahoma,Greer,1,3613,1,629.3315537
40057967800,Oklahoma,Harmon,0,2922,0,242.1644219
40059952100,Oklahoma,Harper,0,1718,1,1717.419606
40059952200,Oklahoma,Harper,0,1967,0,185.7611649
40061279100,Oklahoma,Haskell,0,2108,1,1672.788895
40061279200,Oklahoma,Haskell,0,4293,0,38.66193558
40061279300,Oklahoma,Haskell,0,3646,1,2259.643362
40061279400,Oklahoma,Haskell,0,2722,1,874.2155503
40063484600,Oklahoma,Hughes,0,2788,1,585.0049433
40063484700,Oklahoma,Hughes,0,2504,0,405.7101439
40063484800,Oklahoma,Hughes,0,3713,0,0
40063484900,Oklahoma,Hughes,1,2554,0,58.706974
40063485000,Oklahoma,Hughes,0,2444,1,2257.723673
40065968100,Oklahoma,Jackson,0,2445,1,708.4949842
40065968200,Oklahoma,Jackson,0,1662,0,0
40065968300,Oklahoma,Jackson,0,2043,1,1238.219585
40065968400,Oklahoma,Jackson,1,5795,1,1177.249402
40065968500,Oklahoma,Jackson,1,4117,1,3967.736961
40065968600,Oklahoma,Jackson,1,4669,1,621.6686033
40065968700,Oklahoma,Jackson,1,2037,0,244.9901089
40065968800,Oklahoma,Jackson,1,3678,1,1068.458152
40067371600,Oklahoma,Jefferson,0,1950,0,303.2048403
40067371700,Oklahoma,Jefferson,0,1687,1,1168.204968
40067371800,Oklahoma,Jefferson,0,2835,0,36.49787114
40069660198,Oklahoma,Johnston,0,3079,1,2071.647618
40069660200,Oklahoma,Johnston,0,5178,0,485.2307725
40069660300,Oklahoma,Johnston,0,2700,1,1366.978619
40071000100,Oklahoma,Kay,1,5837,1,4261.715344
40071000201,Oklahoma,Kay,1,3172,0,291.4985909
40071000202,Oklahoma,Kay,1,5106,0,407.3743207
40071000300,Oklahoma,Kay,1,4301,1,1373.219179
40071000400,Oklahoma,Kay,1,2438,0,6.45172829
40071000500,Oklahoma,Kay,1,4304,1,3794.147017
40071000600,Oklahoma,Kay,1,3797,1,3796.452846
40071001100,Oklahoma,Kay,1,3978,1,2329.40301
40071001200,Oklahoma,Kay,0,4875,1,564.3956191
40071001301,Oklahoma,Kay,1,4148,1,1605.557142
40071001302,Oklahoma,Kay,0,4606,0,161.530864
40073958100,Oklahoma,Kingfisher,0,4333,0,179.7314571
40073958200,Oklahoma,Kingfisher,0,2393,1,557.6268799
40073958300,Oklahoma,Kingfisher,1,5618,1,1206.700546
40073958400,Oklahoma,Kingfisher,0,2690,1,810.7771933
40075963600,Oklahoma,Kiowa,0,1612,1,1609.755488
40075963700,Oklahoma,Kiowa,1,4166,0,459.0781559
40075964200,Oklahoma,Kiowa,0,3668,1,3022.823546
40077087100,Oklahoma,Latimer,0,2320,1,1664.105405
40077087200,Oklahoma,Latimer,0,5960,0,0.078155007
40077087300,Oklahoma,Latimer,0,2874,1,776.3576493
40079040102,Oklahoma,Le Flore,0,4398,0,0
40079040198,Oklahoma,Le Flore,1,2082,1,1767.791782
40079040299,Oklahoma,Le Flore,0,3734,0,78.20943151
40079040301,Oklahoma,Le Flore,0,6116,0,359.8766432
40079040302,Oklahoma,Le Flore,0,3806,0,175.2171992
40079040303,Oklahoma,Le Flore,0,3843,0,0
40079040401,Oklahoma,Le Flore,1,4779,1,856.1507388
40079040402,Oklahoma,Le Flore,1,3981,1,1121.496009
40079040500,Oklahoma,Le Flore,0,5153,1,1450.844629
40079040601,Oklahoma,Le Flore,0,3928,0,177.2832522
40079040602,Oklahoma,Le Flore,0,5387,1,785.9314748
40079040700,Oklahoma,Le Flore,0,3177,1,1337.780572
40081961100,Oklahoma,Lincoln,0,4731,0,14.05109054
40081961200,Oklahoma,Lincoln,0,4140,1,1362.675199
40081961300,Oklahoma,Lincoln,0,4319,0,39.99867288
40081961400,Oklahoma,Lincoln,0,7782,0,43.43596663
40081961500,Oklahoma,Lincoln,0,5061,0,0
