CensusTract,State,County,Urban,POP2010,LA1and10,LAPOP1_10
40081961600,Oklahoma,Lincoln,0,3018,0,0
40081961700,Oklahoma,Lincoln,1,5222,1,3432.12963
40083600100,Oklahoma,Logan,1,4525,1,930.1447681
40083600200,Oklahoma,Logan,1,2760,1,1676.007916
40083600300,Oklahoma,Logan,0,2199,0,0
40083600400,Oklahoma,Logan,1,8379,1,8379.00003
40083600500,Oklahoma,Logan,0,7281,0,1.148024909
40083600600,Oklahoma,Logan,0,4338,1,1987.327792
40083600700,Oklahoma,Logan,0,4662,1,1055.474351
40083600800,Oklahoma,Logan,1,7704,1,7704.000065
40085094100,Oklahoma,Love,0,2865,0,0
40085094200,Oklahoma,Love,0,4640,0,300.9351573
40085094300,Oklahoma,Love,0,1918,1,1610.110124
40087400101,Oklahoma,McClain,0,6671,0,0
40087400102,Oklahoma,McClain,0,9323,0,64.79343605
40087400201,Oklahoma,McClain,0,3676,0,42.43998202
40087400202,Oklahoma,McClain,0,7996,1,641.6564021
40087400300,Oklahoma,McClain,1,5497,1,2145.827414
40087400400,Oklahoma,McClain,0,1343,1,1063.834639
40089098200,Oklahoma,McCurtain,0,2698,1,2601.959076
40089098300,Oklahoma,McCurtain,0,1788,0,443.3921701
40089098400,Oklahoma,McCurtain,0,4339,0,180.1827988
40089098500,Oklahoma,McCurtain,0,5972,0,436.8101858
40089098600,Oklahoma,McCurtain,1,5619,1,2330.523147
40089098700,Oklahoma,McCurtain,0,4329,0,1.139383771
40089098800,Oklahoma,McCurtain,1,5682,1,2175.142365
40089098900,Oklahoma,McCurtain,0,2724,1,1024.012761
40091779600,Oklahoma,McIntosh,0,4695,0,136.1155189
40091779700,Oklahoma,McIntosh,1,3616,1,503.9166375
40091779900,Oklahoma,McIntosh,0,2932,1,1426.519381
40091780100,Oklahoma,McIntosh,0,2394,0,192.1119663
40091780200,Oklahoma,McIntosh,0,3147,0,0
40091780300,Oklahoma,McIntosh,0,3468,1,648.0597143
40093955100,Oklahoma,Major,0,3151,0,486.2474866
40093955200,Oklahoma,Major,0,1584,1,872.8860535
40093955300,Oklahoma,Major,0,2792,0,0
40095094698,Oklahoma,Marshall,0,3734,1,712.6333723
40095094700,Oklahoma,Marshall,1,4873,1,3786.094841
40095094801,Oklahoma,Marshall,0,3512,0,134.1581565
40095094802,Oklahoma,Marshall,0,3721,0,0
40097040100,Oklahoma,Mayes,1,4809,1,3363.234316
40097040200,Oklahoma,Mayes,1,4730,1,1123.668356
40097040300,Oklahoma,Mayes,0,3696,0,0
40097040400,Oklahoma,Mayes,0,5633,0,0
40097040501,Oklahoma,Mayes,0,3326,0,0
40097040502,Oklahoma,Mayes,0,4220,0,0
40097040600,Oklahoma,Mayes,0,4574,0,0
40097040700,Oklahoma,Mayes,0,3924,0,0
40097040800,Oklahoma,Mayes,0,6347,1,703.8221156
40099790600,Oklahoma,Murray,0,2035,0,42.31002331
40099790700,Oklahoma,Murray,0,5313,0,91.72857684
40099790800,Oklahoma,Murray,1,6140,1,1981.34803
40101000100,Oklahoma,Muskogee,1,4774,1,809.071693
40101000200,Oklahoma,Muskogee,1,1680,1,548.6896883
40101000300,Oklahoma,Muskogee,1,3340,1,545.9171983
40101000400,Oklahoma,Muskogee,1,1844,0,155.6649254
40101000600,Oklahoma,Muskogee,1,3911,1,3006.589186
40101000700,Oklahoma,Muskogee,1,5345,0,32.05882262
40101000801,Oklahoma,Muskogee,1,5364,0,0
40101000802,Oklahoma,Muskogee,1,2581,0,303.8338757
40101000900,Oklahoma,Muskogee,1,7819,1,2710.439668
40101001000,Oklahoma,Muskogee,1,1733,1,1581.607271
40101001100,Oklahoma,Muskogee,0,3174,0,404.4649783
40101001200,Oklahoma,Muskogee,0,4600,0,35.85682934
40101001300,Oklahoma,Muskogee,0,6320,0,0
40101001400,Oklahoma,Muskogee,0,7207,0,0
40101001500,Oklahoma,Muskogee,0,6699,0,258.2909058
40101001600,Oklahoma,Muskogee,0,4599,1,647.6056499
40103956600,Oklahoma,Noble,0,3084,1,2269.843354
40103956900,Oklahoma,Noble,1,3802,0,371.0760952
40103957000,Oklahoma,Noble,1,1815,0,447.3562903
40103957100,Oklahoma,Noble,0,2860,1,750.4319799
40105172100,Oklahoma,Nowata,0,2220,0,221.7933812
40105172200,Oklahoma,Nowata,0,1682,1,554.3371073
40105172300,Oklahoma,Nowata,0,2122,0,72.35064324
40105172400,Oklahoma,Nowata,1,4512,1,1776.559788
40107080600,Oklahoma,Okfuskee,0,2942,1,787.9145762
40107080700,Oklahoma,Okfuskee,0,3278,1,1538.685955
40107080900,Oklahoma,Okfuskee,1,3651,0,421.150094
40107081000,Oklahoma,Okfuskee,0,2320,0,109.6651107
40109100100,Oklahoma,Oklahoma,1,3393,0,47.98520374
40109100200,Oklahoma,Oklahoma,1,6378,0,122.663111
40109100300,Oklahoma,Oklahoma,1,2648,1,968.2556017
40109100400,Oklahoma,Oklahoma,1,2370,0,74.64196894
40109100500,Oklahoma,Oklahoma,1,1909,0,177.9650594
40109100600,Oklahoma,Oklahoma,1,727,1,727.0000022
40109100700,Oklahoma,Oklahoma,1,1429,1,1106.292387
40109100800,Oklahoma,Oklahoma,1,2405,0,330.200628
40109100900,Oklahoma,Oklahoma,1,1516,0,0
40109101000,Oklahoma,Oklahoma,1,2964,0,0
40109101100,Oklahoma,Oklahoma,1,838,0,130.6633282
40109101200,Oklahoma,Oklahoma,1,1196,1,710.2030778
40109101300,Oklahoma,Oklahoma,1,2895,0,0
40109101400,Oklahoma,Oklahoma,1,1062,0,0
40109101500,Oklahoma,Oklahoma,1,1656,0,0
40109101600,Oklahoma,Oklahoma,1,466,0,0
40109101700,Oklahoma,Oklahoma,1,1199,0,0
40109101800,Oklahoma,Oklahoma,1,1416,0,0
40109101900,Oklahoma,Oklahoma,1,2793,0,0
40109102000,Oklahoma,Oklahoma,1,3022,0,0
40109102100,Oklahoma,Oklahoma,1,2148,0,0
40109102200,Oklahoma,Oklahoma,1,2787,0,0
40109102300,Oklahoma,Oklahoma,1,3495,0,0
40109102400,Oklahoma,Oklahoma,1,3389,0,0
40109102500,Oklahoma,Oklahoma,1,542,0,0
40109102600,Oklahoma,Oklahoma,1,437,0,0
40109102700,Oklahoma,Oklahoma,1,130,0,0
40109102800,Oklahoma,Oklahoma,1,2615,0,0
40109102900,Oklahoma,Oklahoma,1,607,0,0
40109103000,Oklahoma,Oklahoma,1,358,0,0
40109103200,Oklahoma,Oklahoma,1,3498,0,0
40109103300,Oklahoma,Oklahoma,1,1704,0,0
40109103400,Oklahoma,Oklahoma,1,373,1,250.9014202
40109103500,Oklahoma,Oklahoma,1,351,1,137
40109103601,Oklahoma,Oklahoma,1,226,0,0
40109103602,Oklahoma,Oklahoma,1,704,0,7.511129022
40109103700,Oklahoma,Oklahoma,1,514,0,93.43533039
40109103800,Oklahoma,Oklahoma,1,467,0,0.031567559
40109103900,Oklahoma,Oklahoma,1,3960,1,2146.101123
40109104000,Oklahoma,Oklahoma,1,227,1,155.5681491
40109104100,Oklahoma,Oklahoma,1,3145,0,384.3107912
40109104200,Oklahoma,Oklahoma,1,2379,0,0
40109104300,Oklahoma,Oklahoma,1,3372,0,0
40109104400,Oklahoma,Oklahoma,1,3729,0,0
40109104500,Oklahoma,Oklahoma,1,3639,0,0
40109104600,Oklahoma,Oklahoma,1,1076,0,0
40109104700,Oklahoma,Oklahoma,1,1258,0,0
40109104800,Oklahoma,Oklahoma,1,3221,0,0
40109104900,Oklahoma,Oklahoma,1,3861,0,0
40109105000,Oklahoma,Oklahoma,1,2486,0,0
40109105100,Oklahoma,Oklahoma,1,1661,1,645.7789329
40109105201,Oklahoma,Oklahoma,1,1505,1,1504.999996
40109105202,Oklahoma,Oklahoma,1,1156,1,1156.000001
40109105300,Oklahoma,Oklahoma,1,3109,1,2152.379391
40109105400,Oklahoma,Oklahoma,1,1796,0,0
40109105500,Oklahoma,Oklahoma,1,3414,0,0
40109105600,Oklahoma,Oklahoma,1,5182,1,994.3635756
40109105700,Oklahoma,Oklahoma,1,1068,1,483.1670393
40109105800,Oklahoma,Oklahoma,1,819,0,151.028222
40109105903,Oklahoma,Oklahoma,1,2856,0,0
40109105904,Oklahoma,Oklahoma,1,3829,0,0
40109105905,Oklahoma,Oklahoma,1,2817,0,0
40109105906,Oklahoma,Oklahoma,1,2813,0,0
40109105907,Oklahoma,Oklahoma,1,4152,0,0
40109106000,Oklahoma,Oklahoma,0,2067,0,0
40109106100,Oklahoma,Oklahoma,1,3177,1,2057.207132
40109106200,Oklahoma,Oklahoma,1,1488,1,1101.423803
40109106301,Oklahoma,Oklahoma,1,3583,1,3540.829385
40109106302,Oklahoma,Oklahoma,1,4564,1,4367.588916
40109106303,Oklahoma,Oklahoma,1,3283,1,1142.685036
40109106401,Oklahoma,Oklahoma,1,2111,0,88.61598134
40109106402,Oklahoma,Oklahoma,1,2026,0,0
40109106403,Oklahoma,Oklahoma,1,4927,0,33.88833341
40109106501,Oklahoma,Oklahoma,1,2807,0,0
40109106502,Oklahoma,Oklahoma,1,3629,0,367.6203443
40109106503,Oklahoma,Oklahoma,1,1422,0,0
40109106601,Oklahoma,Oklahoma,1,3009,0,0
40109106602,Oklahoma,Oklahoma,1,2555,0,0
40109106604,Oklahoma,Oklahoma,1,2312,0,0
40109106606,Oklahoma,Oklahoma,1,2027,0,0
40109106607,Oklahoma,Oklahoma,1,3341,0,0
40109106608,Oklahoma,Oklahoma,1,2968,0,9.542695045
40109106609,Oklahoma,Oklahoma,1,1237,0,0
40109106610,Oklahoma,Oklahoma,1,1418,0,0
40109106702,Oklahoma,Oklahoma,1,3755,1,594.8804902
40109106704,Oklahoma,Oklahoma,1,2243,1,1650.427386
40109106705,Oklahoma,Oklahoma,1,2098,0,8.233192444
40109106706,Oklahoma,Oklahoma,1,3889,0,0
40109106707,Oklahoma,Oklahoma,1,6156,0,0
40109106708,Oklahoma,Oklahoma,1,2110,1,2042.560279
40109106801,Oklahoma,Oklahoma,1,1936,1,696.734116
40109106802,Oklahoma,Oklahoma,1,1885,0,0
40109106803,Oklahoma,Oklahoma,1,3002,0,0
40109106804,Oklahoma,Oklahoma,1,3736,0,0
40109106902,Oklahoma,Oklahoma,1,2359,0,0
40109106903,Oklahoma,Oklahoma,1,5805,0,26.39807701
40109106906,Oklahoma,Oklahoma,1,2735,0,0
40109106907,Oklahoma,Oklahoma,1,2165,0,0
40109106909,Oklahoma,Oklahoma,1,1516,0,0
40109106910,Oklahoma,Oklahoma,1,2020,0,0
40109106911,Oklahoma,Oklahoma,1,1755,0,376.789324
40109106912,Oklahoma,Oklahoma,1,2940,1,2866.57034
40109106913,Oklahoma,Oklahoma,1,3904,1,2294.167405
40109106914,Oklahoma,Oklahoma,1,3717,0,0
40109106915,Oklahoma,Oklahoma,1,6097,0,0
40109107001,Oklahoma,Oklahoma,1,5885,1,1477.39603
40109107002,Oklahoma,Oklahoma,1,1918,1,1896.719526
40109107101,Oklahoma,Oklahoma,0,31,0,0
40109107103,Oklahoma,Oklahoma,1,1913,0,0
40109107104,Oklahoma,Oklahoma,1,2958,1,889.5857257
40109107206,Oklahoma,Oklahoma,1,4261,0,327.7264374
40109107207,Oklahoma,Oklahoma,1,1972,0,225.3938723
40109107209,Oklahoma,Oklahoma,1,5523,0,0
40109107210,Oklahoma,Oklahoma,1,1063,1,652.1179886
40109107211,Oklahoma,Oklahoma,1,2120,0,59.43951911
40109107212,Oklahoma,Oklahoma,1,6062,1,3982.597264
40109107213,Oklahoma,Oklahoma,1,4848,1,2360.443014
40109107214,Oklahoma,Oklahoma,1,2785,0,0
40109107215,Oklahoma,Oklahoma,1,3989,0,0
40109107216,Oklahoma,Oklahoma,1,3236,0,0
40109107217,Oklahoma,Oklahoma,1,1913,0,0
40109107218,Oklahoma,Oklahoma,1,2992,0,0
40109107219,Oklahoma,Oklahoma,1,3049,0,0
40109107220,Oklahoma,Oklahoma,1,3547,0,0
40109107221,Oklahoma,Oklahoma,1,2047,0,0
40109107222,Oklahoma,Oklahoma,1,1803,0,0
40109107223,Oklahoma,Oklahoma,1,2703,0,0
40109107302,Oklahoma,Oklahoma,1,2510,0,0
40109107303,Oklahoma,Oklahoma,1,1715,0,490.5189674
40109107305,Oklahoma,Oklahoma,1,1360,1,1247.519575
40109107306,Oklahoma,Oklahoma,1,3787,1,1911.50184
40109107401,Oklahoma,Oklahoma,1,6402,1,4879.413468
40109107403,Oklahoma,Oklahoma,1,5504,1,3372.775709
40109107404,Oklahoma,Oklahoma,1,3385,0,0
40109107405,Oklahoma,Oklahoma,1,4435,1,3451.967666
40109107500,Oklahoma,Oklahoma,1,2859,0,0
40109107601,Oklahoma,Oklahoma,1,1958,0,0
40109107604,Oklahoma,Oklahoma,1,1809,0,0
40109107605,Oklahoma,Oklahoma,1,2328,0,0
40109107606,Oklahoma,Oklahoma,1,240,0,39.31040478
40109107607,Oklahoma,Oklahoma,1,3361,0,122.3039595
40109107703,Oklahoma,Oklahoma,1,3462,0,0
40109107704,Oklahoma,Oklahoma,1,1616,0,0
40109107705,Oklahoma,Oklahoma,1,2093,0,0
40109107706,Oklahoma,Oklahoma,1,2820,0,0
40109107707,Oklahoma,Oklahoma,1,1276,0,0
40109107801,Oklahoma,Oklahoma,1,3544,1,871.1814315
40109107804,Oklahoma,Oklahoma,1,2424,0,0
40109107805,Oklahoma,Oklahoma,1,2524,1,2059.6246
40109107806,Oklahoma,Oklahoma,1,3921,1,1775.545536
40109107807,Oklahoma,Oklahoma,1,2794,0,0
40109107808,Oklahoma,Oklahoma,1,1835,0,0
40109107809,Oklahoma,Oklahoma,1,1655,0,16.99194908
40109107810,Oklahoma,Oklahoma,1,2701,1,755.269817
40109107900,Oklahoma,Oklahoma,1,1675,1,1463.979
40109108003,Oklahoma,Oklahoma,1,4098,1,2345.041067
40109108005,Oklahoma,Oklahoma,1,2382,1,2286.970112
40109108006,Oklahoma,Oklahoma,1,4029,0,91.59168994
40109108007,Oklahoma,Oklahoma,1,3057,0,0
40109108008,Oklahoma,Oklahoma,1,4418,0,95.79009914
40109108009,Oklahoma,Oklahoma,1,2986,0,401.3725808
40109108010,Oklahoma,Oklahoma,1,3058,0,425.2501075
40109108011,Oklahoma,Oklahoma,1,3506,1,861.5875304
40109108101,Oklahoma,Oklahoma,0,3389,0,0
40109108106,Oklahoma,Oklahoma,1,4743,1,4736.246921
40109108107,Oklahoma,Oklahoma,1,2790,1,1362.642598
40109108109,Oklahoma,Oklahoma,1,5290,1,4090.170407
40109108110,Oklahoma,Oklahoma,1,3980,1,3248.495572
40109108113,Oklahoma,Oklahoma,1,4686,0,283.0048084
40109108114,Oklahoma,Oklahoma,1,4367,1,1165.374827
40109108201,Oklahoma,Oklahoma,1,3599,0,0
40109108203,Oklahoma,Oklahoma,1,3034,0,0
40109108204,Oklahoma,Oklahoma,1,2739,0,0
40109108206,Oklahoma,Oklahoma,1,4087,1,1436.839644
40109108207,Oklahoma,Oklahoma,1,1571,0,0
40109108208,Oklahoma,Oklahoma,1,4291,0,0
40109108213,Oklahoma,Oklahoma,1,8144,1,5806.154519
40109108215,Oklahoma,Oklahoma,1,4738,0,0
40109108216,Oklahoma,Oklahoma,1,2892,0,0
40109108217,Oklahoma,Oklahoma,1,4295,0,0
40109108218,Oklahoma,Oklahoma,1,8014,1,2021.088904
40109108219,Oklahoma,Oklahoma,1,4384,1,3745.692576
40109108220,Oklahoma,Oklahoma,1,5167,1,1190.738295
40109108221,Oklahoma,Oklahoma,0,5574,0,0
40109108301,Oklahoma,Oklahoma,0,1561,0,0
40109108302,Oklahoma,Oklahoma,0,4354,0,0
40109108303,Oklahoma,Oklahoma,1,6807,1,1036.175877
40109108304,Oklahoma,Oklahoma,1,4882,1,832.8724833
40109108307,Oklahoma,Oklahoma,1,4845,0,0
40109108309,Oklahoma,Oklahoma,1,2363,0,0
40109108310,Oklahoma,Oklahoma,1,2579,0,103.0128975
40109108313,Oklahoma,Oklahoma,1,5374,0,0
40109108314,Oklahoma,Oklahoma,1,2598,0,11.22047615
40109108315,Oklahoma,Oklahoma,1,5003,0,251.3425977
40109108316,Oklahoma,Oklahoma,1,5993,1,3389.733298
40109108317,Oklahoma,Oklahoma,1,3410,0,0
40109108318,Oklahoma,Oklahoma,1,5068,1,2483.575744
40109108402,Oklahoma,Oklahoma,1,1323,0,43.89499664
40109108403,Oklahoma,Oklahoma,1,2001,0,0
40109108404,Oklahoma,Oklahoma,1,2573,0,0
40109108504,Oklahoma,Oklahoma,1,6700,1,6399.836122
40109108506,Oklahoma,Oklahoma,1,3224,0,302.4585586
40109108507,Oklahoma,Oklahoma,1,1150,0,0
40109108508,Oklahoma,Oklahoma,1,2000,1,1253.197541
40109108511,Oklahoma,Oklahoma,0,5284,0,0
40109108512,Oklahoma,Oklahoma,0,4250,0,0
40109108513,Oklahoma,Oklahoma,1,3694,1,984.8369344
40109108514,Oklahoma,Oklahoma,1,5009,0,224.447084
40109108515,Oklahoma,Oklahoma,1,5212,0,0
40109108519,Oklahoma,Oklahoma,1,3318,1,3222.14062
40109108520,Oklahoma,Oklahoma,1,1875,0,50.41397476
40109108521,Oklahoma,Oklahoma,1,1426,0,0
40109108523,Oklahoma,Oklahoma,1,5378,1,3087.860336
40109108524,Oklahoma,Oklahoma,1,3237,1,3131.436057
40109108525,Oklahoma,Oklahoma,1,2107,1,1737.994848
40109108526,Oklahoma,Oklahoma,1,4965,1,1005.363124
40109108527,Oklahoma,Oklahoma,1,5086,1,1059.376995
40109108528,Oklahoma,Oklahoma,1,2155,0,397.6442691
40109108529,Oklahoma,Oklahoma,1,2798,0,0
40109108530,Oklahoma,Oklahoma,1,4128,0,0
40109108601,Oklahoma,Oklahoma,1,2214,1,2160.222239
40109108602,Oklahoma,Oklahoma,1,935,1,925.4530761
40109108603,Oklahoma,Oklahoma,1,2099,1,2098.999989
40109108701,Oklahoma,Oklahoma,0,2529,0,0
40109108703,Oklahoma,Oklahoma,1,5340,1,3703.440826
40109108704,Oklahoma,Oklahoma,0,4912,0,0
40109108706,Oklahoma,Oklahoma,1,2739,1,781.4246332
40109108707,Oklahoma,Oklahoma,1,3401,1,1784.432553
40109108708,Oklahoma,Oklahoma,1,3263,1,2781.314189
40109108709,Oklahoma,Oklahoma,0,3402,0,0
40109108801,Oklahoma,Oklahoma,1,6549,1,6388.219169
40109108802,Oklahoma,Oklahoma,1,4912,1,1816.168455
40109108803,Oklahoma,Oklahoma,0,1088,0,0
40109108804,Oklahoma,Oklahoma,0,2637,0,0
40109108900,Oklahoma,Oklahoma,0,3658,0,0
40109109001,Oklahoma,Oklahoma,0,2076,0,0
40109109003,Oklahoma,Oklahoma,0,4726,0,0
40109109004,Oklahoma,Oklahoma,0,3473,0,0
40109109100,Oklahoma,Oklahoma,1,251,0,0
40109109201,Oklahoma,Oklahoma,0,5486,0,0
40109109202,Oklahoma,Oklahoma,0,2363,0,0
40111000100,Oklahoma,Okmulgee,1,3191,1,2330.970736
40111000200,Oklahoma,Okmulgee,1,3070,1,1412.278437
40111000300,Oklahoma,Okmulgee,1,2848,0,233.1188333
40111000400,Oklahoma,Okmulgee,1,4748,1,1658.640389
40111000500,Oklahoma,Okmulgee,0,4078,0,404.7445895
40111000600,Oklahoma,Okmulgee,0,7200,1,2896.192515
40111000700,Oklahoma,Okmulgee,0,3879,1,614.416196
40111000800,Oklahoma,Okmulgee,0,3352,0,0
40111000901,Oklahoma,Okmulgee,0,3097,0,0
40111000902,Oklahoma,Okmulgee,0,4606,0,0
40113940001,Oklahoma,Osage,0,5983,0,30.81370207
40113940002,Oklahoma,Osage,1,5029,1,2251.308821
40113940003,Oklahoma,Osage,0,4820,0,214.3210954
40113940004,Oklahoma,Osage,0,2503,1,641.0372732
40113940005,Oklahoma,Osage,0,3921,0,0
40113940006,Oklahoma,Osage,1,5722,1,5722.000026
40113940007,Oklahoma,Osage,0,4674,1,578.4415265
40113940008,Oklahoma,Osage,0,3226,1,2206.660045
40113940009,Oklahoma,Osage,0,3216,0,252.3586554
40113940010,Oklahoma,Osage,1,6952,1,5682.659153
40113940011,Oklahoma,Osage,0,1426,1,1012.220214
40115574100,Oklahoma,Ottawa,0,4150,0,0
40115574200,Oklahoma,Ottawa,1,3132,1,2793.353799
40115574300,Oklahoma,Ottawa,1,2710,0,260.6268555
40115574400,Oklahoma,Ottawa,1,2833,0,85.90939689
40115574500,Oklahoma,Ottawa,1,2523,0,1.32125175
40115574600,Oklahoma,Ottawa,1,4362,1,558.6835083
40115574700,Oklahoma,Ottawa,0,4573,0,0
40115574800,Oklahoma,Ottawa,0,4311,1,1419.328123
40115574900,Oklahoma,Ottawa,0,3254,0,8.125242675
40117957100,Oklahoma,Pawnee,1,3886,1,691.8719004
