CensusTract,State,County,Urban,POP2010,LA1and10,LAPOP1_10
40117957200,Oklahoma,Pawnee,0,4176,0,0
40117957300,Oklahoma,Pawnee,0,3317,0,18.73879978
40117957400,Oklahoma,Pawnee,0,2731,0,221.7540644
40117957500,Oklahoma,Pawnee,0,2467,0,0
40119010101,Oklahoma,Payne,1,4102,1,2125.11271
40119010102,Oklahoma,Payne,1,5091,0,1.291814327
40119010200,Oklahoma,Payne,1,5507,1,3854.04716
40119010300,Oklahoma,Payne,1,3401,0,1.995913292
40119010400,Oklahoma,Payne,1,6372,1,1410.499859
40119010500,Oklahoma,Payne,1,3323,0,0
40119010600,Oklahoma,Payne,1,4814,1,1420.927477
40119010700,Oklahoma,Payne,1,2871,1,1132.818737
40119010800,Oklahoma,Payne,1,2208,0,362.0311171
40119010900,Oklahoma,Payne,1,8266,1,4924.781281
40119011000,Oklahoma,Payne,0,5735,0,254.4492978
40119011101,Oklahoma,Payne,0,5177,0,384.6382284
40119011102,Oklahoma,Payne,0,6246,0,8.7603769
40119011200,Oklahoma,Payne,0,2453,0,129.3312544
40119011301,Oklahoma,Payne,0,3625,0,0
40119011302,Oklahoma,Payne,1,3758,1,3109.828813
40119011400,Oklahoma,Payne,0,4401,0,0
40121485600,Oklahoma,Pittsburg,0,2772,0,30.29756578
40121485700,Oklahoma,Pittsburg,0,2442,1,2121.171569
40121485800,Oklahoma,Pittsburg,0,4725,1,2024.040136
40121485900,Oklahoma,Pittsburg,0,2378,1,1643.038508
40121486000,Oklahoma,Pittsburg,0,4989,0,0
40121486100,Oklahoma,Pittsburg,1,4591,1,2653.771024
40121486200,Oklahoma,Pittsburg,1,3716,1,2823.557335
40121486300,Oklahoma,Pittsburg,1,1794,1,1793.999992
40121486400,Oklahoma,Pittsburg,1,2602,0,288.7960681
40121486500,Oklahoma,Pittsburg,1,5708,1,2218.671286
40121486600,Oklahoma,Pittsburg,0,2911,0,84.96211206
40121486700,Oklahoma,Pittsburg,0,5084,0,210.912937
40121486800,Oklahoma,Pittsburg,0,2125,1,2039.494809
40123088600,Oklahoma,Pontotoc,0,5135,1,1309.973209
40123088700,Oklahoma,Pontotoc,0,2417,1,1354.318616
40123088800,Oklahoma,Pontotoc,1,7316,1,5330.656742
40123088900,Oklahoma,Pontotoc,1,4385,0,219.4785843
40123089000,Oklahoma,Pontotoc,0,3574,0,0
40123089100,Oklahoma,Pontotoc,1,2322,0,67.11729385
40123089200,Oklahoma,Pontotoc,1,1650,0,0
40123089300,Oklahoma,Pontotoc,1,3900,1,621.0057121
40123089598,Oklahoma,Pontotoc,0,4676,1,832.533104
40123089600,Oklahoma,Pontotoc,0,2117,1,1632.210612
40125500200,Oklahoma,Pottawatomie,1,3275,1,2317.73917
40125500301,Oklahoma,Pottawatomie,1,3218,1,507.5185097
40125500302,Oklahoma,Pottawatomie,1,2833,1,2528.775058
40125500400,Oklahoma,Pottawatomie,1,3577,0,0
40125500500,Oklahoma,Pottawatomie,1,4335,1,950.5832172
40125500600,Oklahoma,Pottawatomie,1,3337,0,0
40125500700,Oklahoma,Pottawatomie,1,3053,0,140.7545612
40125500800,Oklahoma,Pottawatomie,1,3546,1,1314.492675
40125500900,Oklahoma,Pottawatomie,0,6881,0,0
40125501001,Oklahoma,Pottawatomie,0,8391,0,0
40125501003,Oklahoma,Pottawatomie,0,4293,0,0
40125501004,Oklahoma,Pottawatomie,0,4395,0,0
40125501101,Oklahoma,Pottawatomie,0,5520,0,0
40125501102,Oklahoma,Pottawatomie,0,7907,0,310.2571362
40125501201,Oklahoma,Pottawatomie,0,1981,0,333.2882883
40125501300,Oklahoma,Pottawatomie,0,2900,1,1602.750298
40127097600,Oklahoma,Pushmataha,0,3033,1,2582.798991
40127097700,Oklahoma,Pushmataha,0,5892,0,236.3839119
40127097800,Oklahoma,Pushmataha,0,2647,1,2228.985362
40129960000,Oklahoma,Roger Mills,0,3647,1,2001.024437
40131050101,Oklahoma,Rogers,1,4676,0,103.8396589
40131050103,Oklahoma,Rogers,1,2375,1,1189.738098
40131050104,Oklahoma,Rogers,1,1955,0,0
40131050105,Oklahoma,Rogers,1,4690,1,3110.159954
40131050201,Oklahoma,Rogers,0,2507,0,0
40131050202,Oklahoma,Rogers,1,2927,0,86.81396866
40131050203,Oklahoma,Rogers,1,1634,1,1227.7148
40131050301,Oklahoma,Rogers,0,2420,0,0
40131050302,Oklahoma,Rogers,0,2719,0,37.39119482
40131050303,Oklahoma,Rogers,0,2889,0,14.93035841
40131050304,Oklahoma,Rogers,0,3235,0,0
40131050403,Oklahoma,Rogers,0,5193,0,0
40131050404,Oklahoma,Rogers,1,5805,1,5132.810907
40131050405,Oklahoma,Rogers,0,3676,0,0
40131050406,Oklahoma,Rogers,1,2263,1,2250.160908
40131050407,Oklahoma,Rogers,1,2354,1,2261.939543
40131050408,Oklahoma,Rogers,1,3002,0,164.7944325
40131050409,Oklahoma,Rogers,0,1822,0,0
40131050501,Oklahoma,Rogers,0,2980,0,0
40131050502,Oklahoma,Rogers,0,3379,0,0
40131050601,Oklahoma,Rogers,0,3120,0,0
40131050602,Oklahoma,Rogers,1,2993,1,2993.000007
40131050603,Oklahoma,Rogers,0,2254,0,0
40131050604,Oklahoma,Rogers,0,3744,0,0
40131050701,Oklahoma,Rogers,0,2165,0,0
40131050702,Oklahoma,Rogers,0,2948,0,0
40131050801,Oklahoma,Rogers,0,4048,0,0
40131050802,Oklahoma,Rogers,0,3132,0,5.47228715
40133583100,Oklahoma,Seminole,0,1849,1,691.4699794
40133583200,Oklahoma,Seminole,0,3321,0,20.55363742
40133583300,Oklahoma,Seminole,0,2627,0,0
40133583400,Oklahoma,Seminole,0,4301,0,0
40133583500,Oklahoma,Seminole,1,2179,0,3.170760155
40133583600,Oklahoma,Seminole,1,4233,1,789.9968793
40133583700,Oklahoma,Seminole,0,2179,0,3.148258805
40133583800,Oklahoma,Seminole,0,2852,0,0
40133583900,Oklahoma,Seminole,0,1941,1,557.2903485
40135030101,Oklahoma,Sequoyah,0,4858,0,354.6039749
40135030103,Oklahoma,Sequoyah,1,2640,1,2639.745012
40135030104,Oklahoma,Sequoyah,0,6992,0,0.12518698
40135030201,Oklahoma,Sequoyah,0,2568,0,2.877505142
40135030202,Oklahoma,Sequoyah,0,5509,0,0
40135030301,Oklahoma,Sequoyah,1,2267,1,1066.804968
40135030302,Oklahoma,Sequoyah,1,6931,1,1097.895825
40135030401,Oklahoma,Sequoyah,0,4009,0,0
40135030402,Oklahoma,Sequoyah,1,6617,1,3775.093272
40137000101,Oklahoma,Stephens,1,5437,1,1023.636752
40137000102,Oklahoma,Stephens,0,3225,0,0
40137000200,Oklahoma,Stephens,1,3850,1,1212.519713
40137000300,Oklahoma,Stephens,1,2121,0,0
40137000400,Oklahoma,Stephens,1,5705,1,1210.659114
40137000600,Oklahoma,Stephens,1,3228,1,665.2175517
40137000800,Oklahoma,Stephens,1,5241,1,5240.999989
40137000901,Oklahoma,Stephens,0,4641,0,39.15202466
40137000902,Oklahoma,Stephens,0,3836,1,766.7039478
40137001000,Oklahoma,Stephens,0,2092,1,1899.012784
40137001100,Oklahoma,Stephens,0,5672,0,256.2325447
40139950600,Oklahoma,Texas,0,3790,1,2747.043018
40139950700,Oklahoma,Texas,0,3173,1,2018.498795
40139950800,Oklahoma,Texas,1,4817,0,359.8016835
40139950900,Oklahoma,Texas,1,7245,1,1762.138739
40139951000,Oklahoma,Texas,0,1615,1,1339.080868
40141070100,Oklahoma,Tillman,0,1219,1,494.0070402
40141070200,Oklahoma,Tillman,0,1139,1,814.7173378
40141070300,Oklahoma,Tillman,1,2387,0,255.0890848
40141070400,Oklahoma,Tillman,1,1760,0,243.459601
40141070500,Oklahoma,Tillman,0,1487,1,1425.162833
40143000100,Oklahoma,Tulsa,1,2159,1,1692.247686
40143000200,Oklahoma,Tulsa,1,1473,1,1354.644251
40143000300,Oklahoma,Tulsa,1,3919,1,3766.951747
40143000400,Oklahoma,Tulsa,1,3939,1,696.5406239
40143000500,Oklahoma,Tulsa,1,2333,0,37.56853604
40143000600,Oklahoma,Tulsa,1,1545,0,12.48354912
40143000700,Oklahoma,Tulsa,1,1695,0,326.1278069
40143000800,Oklahoma,Tulsa,1,1397,1,1259.754372
40143000900,Oklahoma,Tulsa,1,1384,1,1351.382457
40143001000,Oklahoma,Tulsa,1,1421,1,766.3006232
40143001200,Oklahoma,Tulsa,1,1824,0,0.804780364
40143001300,Oklahoma,Tulsa,1,2309,0,0
40143001400,Oklahoma,Tulsa,1,5355,0,0
40143001500,Oklahoma,Tulsa,1,4038,1,3641.966744
40143001600,Oklahoma,Tulsa,1,4944,0,402.6996488
40143001700,Oklahoma,Tulsa,1,2493,1,1235.859433
40143001800,Oklahoma,Tulsa,1,1899,1,1492.614758
40143001900,Oklahoma,Tulsa,1,1763,1,1422.51227
40143002000,Oklahoma,Tulsa,1,1831,0,0
40143002100,Oklahoma,Tulsa,1,3695,0,172.0635843
40143002301,Oklahoma,Tulsa,1,2835,0,0
40143002500,Oklahoma,Tulsa,1,3980,1,3722.418547
40143002700,Oklahoma,Tulsa,1,3291,1,3250.972227
40143002900,Oklahoma,Tulsa,1,2935,1,1260.391202
40143003000,Oklahoma,Tulsa,1,2032,0,0
40143003100,Oklahoma,Tulsa,1,2620,1,2620.000033
40143003200,Oklahoma,Tulsa,1,1511,1,649.8597266
40143003300,Oklahoma,Tulsa,1,2032,0,0
40143003400,Oklahoma,Tulsa,1,2093,0,0
40143003500,Oklahoma,Tulsa,1,1998,0,79.21005821
40143003600,Oklahoma,Tulsa,1,2064,0,0
40143003700,Oklahoma,Tulsa,1,2675,0,116.8277454
40143003800,Oklahoma,Tulsa,1,1867,0,13.19398096
40143003900,Oklahoma,Tulsa,1,4061,0,0
40143004000,Oklahoma,Tulsa,1,4333,0,0
40143004101,Oklahoma,Tulsa,1,2327,0,0
40143004200,Oklahoma,Tulsa,1,2851,0,0
40143004301,Oklahoma,Tulsa,1,2137,0,0
40143004302,Oklahoma,Tulsa,1,3178,0,0
40143004400,Oklahoma,Tulsa,1,2710,0,295.7006073
40143004500,Oklahoma,Tulsa,1,2449,1,1166.029823
40143004600,Oklahoma,Tulsa,1,3082,1,3082.000025
40143004700,Oklahoma,Tulsa,1,1891,1,1891.000006
40143004800,Oklahoma,Tulsa,1,4400,1,1249.092948
40143004900,Oklahoma,Tulsa,1,1620,0,436.5660094
40143005001,Oklahoma,Tulsa,1,2057,0,0
40143005002,Oklahoma,Tulsa,1,3624,0,0
40143005100,Oklahoma,Tulsa,1,1811,0,0
40143005200,Oklahoma,Tulsa,1,2872,0,0
40143005300,Oklahoma,Tulsa,1,4569,0,87.76493931
40143005401,Oklahoma,Tulsa,0,2332,0,0
40143005402,Oklahoma,Tulsa,1,7336,1,3392.01123
40143005500,Oklahoma,Tulsa,0,3295,0,0
40143005600,Oklahoma,Tulsa,0,2504,0,0
40143005700,Oklahoma,Tulsa,1,2316,1,1401.095895
40143005801,Oklahoma,Tulsa,1,4098,1,1010.087333
40143005805,Oklahoma,Tulsa,1,6925,1,705.5584149
40143005806,Oklahoma,Tulsa,1,5194,0,280.6205529
40143005807,Oklahoma,Tulsa,1,12083,1,6141.726383
40143005808,Oklahoma,Tulsa,1,2521,1,2520.999998
40143005900,Oklahoma,Tulsa,0,2342,0,0
40143006000,Oklahoma,Tulsa,1,4946,0,102.9843874
40143006200,Oklahoma,Tulsa,1,2781,1,2693.034721
40143006506,Oklahoma,Tulsa,0,2280,0,0
40143006507,Oklahoma,Tulsa,0,1483,0,0
40143006600,Oklahoma,Tulsa,1,2864,1,2863.99997
40143006701,Oklahoma,Tulsa,1,3200,1,1739.582334
40143006703,Oklahoma,Tulsa,1,3735,0,236.3456736
40143006705,Oklahoma,Tulsa,1,4892,1,2741.376853
40143006707,Oklahoma,Tulsa,1,8260,1,7988.077734
40143006708,Oklahoma,Tulsa,1,5598,1,5476.034184
40143006801,Oklahoma,Tulsa,1,2923,0,96.24460316
40143006803,Oklahoma,Tulsa,1,2753,1,910.3950855
40143006804,Oklahoma,Tulsa,1,2795,0,0
40143006901,Oklahoma,Tulsa,1,4123,1,948.6718708
40143006902,Oklahoma,Tulsa,1,1586,1,1102.687078
40143006903,Oklahoma,Tulsa,1,3620,0,193.8696814
40143006905,Oklahoma,Tulsa,1,4192,0,2
40143006906,Oklahoma,Tulsa,1,1990,0,309.5882545
40143006907,Oklahoma,Tulsa,1,2964,1,622.2311796
40143007000,Oklahoma,Tulsa,1,2977,1,851.6649397
40143007101,Oklahoma,Tulsa,1,3443,1,636.3104281
40143007102,Oklahoma,Tulsa,1,2395,1,1309.310259
40143007200,Oklahoma,Tulsa,1,3908,1,1140.139589
40143007304,Oklahoma,Tulsa,1,3810,0,0
40143007305,Oklahoma,Tulsa,1,6333,1,509.0364556
40143007306,Oklahoma,Tulsa,1,5695,0,0
40143007308,Oklahoma,Tulsa,0,3219,0,0
40143007309,Oklahoma,Tulsa,1,1502,0,18.21611145
40143007310,Oklahoma,Tulsa,1,3675,0,0
40143007311,Oklahoma,Tulsa,1,2777,1,516.5773415
40143007312,Oklahoma,Tulsa,1,4790,0,0
40143007402,Oklahoma,Tulsa,1,2893,0,0
40143007407,Oklahoma,Tulsa,1,3155,0,13.85968113
40143007408,Oklahoma,Tulsa,1,1264,0,15.16988659
40143007409,Oklahoma,Tulsa,1,3836,1,1427.725385
40143007410,Oklahoma,Tulsa,1,2232,0,127.2799112
40143007411,Oklahoma,Tulsa,1,2502,0,0
40143007412,Oklahoma,Tulsa,1,3617,0,0
40143007413,Oklahoma,Tulsa,1,3986,0,218.6751359
40143007414,Oklahoma,Tulsa,1,2781,0,231.0051589
40143007415,Oklahoma,Tulsa,1,1741,0,0
40143007503,Oklahoma,Tulsa,1,2629,0,456.0075316
40143007506,Oklahoma,Tulsa,1,3080,1,1227.103017
40143007507,Oklahoma,Tulsa,1,3425,0,0
40143007508,Oklahoma,Tulsa,1,6007,1,1936.14643
40143007510,Oklahoma,Tulsa,1,5212,0,0
40143007511,Oklahoma,Tulsa,1,2788,0,90.14340325
40143007512,Oklahoma,Tulsa,1,4353,0,307.7637181
40143007513,Oklahoma,Tulsa,0,4338,0,0
40143007515,Oklahoma,Tulsa,1,4433,1,964.3287962
40143007516,Oklahoma,Tulsa,1,4319,1,4318.999999
40143007518,Oklahoma,Tulsa,1,3483,0,234.6528015
40143007519,Oklahoma,Tulsa,1,2938,0,63.22294617
40143007520,Oklahoma,Tulsa,1,3890,1,3091.941769
40143007522,Oklahoma,Tulsa,1,2169,0,147.8240523
40143007523,Oklahoma,Tulsa,1,2521,1,932.4175679
40143007524,Oklahoma,Tulsa,1,2736,1,1021.406339
40143007608,Oklahoma,Tulsa,1,2577,0,0
40143007609,Oklahoma,Tulsa,1,4779,0,166.006176
40143007611,Oklahoma,Tulsa,1,1362,1,1197.932011
40143007612,Oklahoma,Tulsa,1,3434,0,338.7534518
40143007613,Oklahoma,Tulsa,1,3011,1,2956.603255
40143007614,Oklahoma,Tulsa,1,2430,0,322.959705
40143007615,Oklahoma,Tulsa,1,2032,1,506.1509169
40143007616,Oklahoma,Tulsa,1,3373,0,12.73383141
40143007617,Oklahoma,Tulsa,1,4017,0,21.58746529
40143007618,Oklahoma,Tulsa,1,6041,0,0
40143007619,Oklahoma,Tulsa,1,3852,0,0
40143007620,Oklahoma,Tulsa,1,5243,0,0
40143007624,Oklahoma,Tulsa,1,2987,1,2099.898655
40143007625,Oklahoma,Tulsa,1,4684,0,0
40143007629,Oklahoma,Tulsa,1,3825,0,481.7084577
40143007630,Oklahoma,Tulsa,1,4861,0,309.0261412
40143007631,Oklahoma,Tulsa,1,3218,0,0
40143007632,Oklahoma,Tulsa,1,2824,0,0
40143007633,Oklahoma,Tulsa,1,2602,1,773.0276751
40143007634,Oklahoma,Tulsa,1,3350,0,0
40143007635,Oklahoma,Tulsa,1,5554,0,0
40143007636,Oklahoma,Tulsa,1,3740,0,0
40143007637,Oklahoma,Tulsa,1,5142,1,4964.299069
40143007638,Oklahoma,Tulsa,1,3927,1,3436.778425
40143007639,Oklahoma,Tulsa,1,4816,0,138.9194689
40143007641,Oklahoma,Tulsa,1,4171,0,0
40143007642,Oklahoma,Tulsa,1,1720,0,182.9293041
40143007701,Oklahoma,Tulsa,1,5106,1,1119.380416
40143007702,Oklahoma,Tulsa,0,7852,0,0
40143007801,Oklahoma,Tulsa,0,3038,0,0
40143007802,Oklahoma,Tulsa,0,4975,0,0
40143007900,Oklahoma,Tulsa,1,4636,1,3484.883757
40143008001,Oklahoma,Tulsa,1,1927,1,1926.999982
40143008002,Oklahoma,Tulsa,1,2791,1,2791.000025
40143008200,Oklahoma,Tulsa,1,2216,1,2174.80558
40143008300,Oklahoma,Tulsa,1,1465,1,1246.873225
40143008400,Oklahoma,Tulsa,1,3510,0,136.4223175
40143008501,Oklahoma,Tulsa,1,3002,1,1770.546799
40143008502,Oklahoma,Tulsa,1,4566,1,3500.313205
40143008600,Oklahoma,Tulsa,1,4312,0,361.0662525
40143008700,Oklahoma,Tulsa,1,2952,0,418.452659
40143008800,Oklahoma,Tulsa,1,2531,1,760.1311782
40143008900,Oklahoma,Tulsa,1,3516,0,337.2029896
40143009003,Oklahoma,Tulsa,1,6207,1,4643.54042
40143009004,Oklahoma,Tulsa,1,5379,0,0
40143009006,Oklahoma,Tulsa,1,6445,0,0
40143009007,Oklahoma,Tulsa,1,6988,1,516.4915695
40143009008,Oklahoma,Tulsa,1,3626,0,0
40143009009,Oklahoma,Tulsa,0,6433,0,0
40143009101,Oklahoma,Tulsa,1,2683,1,1169.079274
40143009104,Oklahoma,Tulsa,0,2349,0,0
40143009200,Oklahoma,Tulsa,1,3538,1,2651.291763
40143009300,Oklahoma,Tulsa,1,4190,1,1025.403341
40143009401,Oklahoma,Tulsa,1,5131,1,2371.242854
40143009402,Oklahoma,Tulsa,1,5009,1,3150.872009
40143009500,Oklahoma,Tulsa,0,4910,0,0
40143011100,Oklahoma,Tulsa,1,444,1,199.9393939
40145030101,Oklahoma,Wagoner,1,4676,1,2834.378508
40145030102,Oklahoma,Wagoner,0,4316,0,0
40145030201,Oklahoma,Wagoner,0,2829,0,0.727230161
40145030202,Oklahoma,Wagoner,0,3499,0,0
40145030300,Oklahoma,Wagoner,0,1791,0,0
40145030402,Oklahoma,Wagoner,0,4266,0,0
40145030403,Oklahoma,Wagoner,1,1897,1,1897.000003
40145030405,Oklahoma,Wagoner,1,5342,1,5341.999984
40145030406,Oklahoma,Wagoner,1,4987,1,4987.000023
40145030502,Oklahoma,Wagoner,1,2301,1,1273.041571
40145030505,Oklahoma,Wagoner,1,1711,1,1703.766178
40145030506,Oklahoma,Wagoner,0,1393,0,0
40145030507,Oklahoma,Wagoner,1,2675,0,170.3699229
40145030508,Oklahoma,Wagoner,1,2026,1,2022.057893
40145030509,Oklahoma,Wagoner,1,3637,1,3636.999996
40145030510,Oklahoma,Wagoner,1,1721,1,1706.154988
40145030511,Oklahoma,Wagoner,0,1885,0,0
40145030512,Oklahoma,Wagoner,1,3832,1,2019.513392
40145030601,Oklahoma,Wagoner,0,4509,0,0
40145030602,Oklahoma,Wagoner,1,7422,1,2770.39542
40145030798,Oklahoma,Wagoner,0,3276,0,0
40145030800,Oklahoma,Wagoner,0,3094,0,0
40147000100,Oklahoma,Washington,1,1885,1,1884.380936
40147000200,Oklahoma,Washington,1,1861,0,1.340048194
40147000300,Oklahoma,Washington,1,2532,0,0
40147000400,Oklahoma,Washington,1,4533,1,4026.417953
40147000500,Oklahoma,Washington,1,6196,1,787.4585831
40147000600,Oklahoma,Washington,1,7376,1,1097.533208
40147000700,Oklahoma,Washington,1,5611,1,1190.597422
40147000800,Oklahoma,Washington,1,3462,1,2348.678443
40147000900,Oklahoma,Washington,1,2293,1,1840.061429
40147001000,Oklahoma,Washington,0,2163,0,290.9409954
40147001100,Oklahoma,Washington,1,5103,1,3072.731203
40147001200,Oklahoma,Washington,1,2218,1,2200.65642
40147001300,Oklahoma,Washington,0,5743,1,1350.103406
40149964900,Oklahoma,Washita,0,4018,1,2391.850933
40149965000,Oklahoma,Washita,0,2328,1,780.8904874
40149965100,Oklahoma,Washita,1,3500,1,1334.831955
40149965400,Oklahoma,Washita,0,1783,1,823.738906
40151954200,Oklahoma,Woods,0,4175,1,596.1065419
40151954300,Oklahoma,Woods,1,2942,0,118.0488178
40151954400,Oklahoma,Woods,0,1761,1,1628.263392
40153953100,Oklahoma,Woodward,0,2107,1,1018.449889
40153953200,Oklahoma,Woodward,0,4712,1,2516.923511
40153953300,Oklahoma,Woodward,0,4118,0,0
40153953400,Oklahoma,Woodward,1,3568,1,733.5871128
40153953500,Oklahoma,Woodward,1,5576,1,2241.169193